[ DEFAULT ]
[ INCLUDE <SRCDIR>/src/clibexam/files.dat ]
[ INCLUDE <SRCDIR>/src/cplbexam/files.dat ]
[ INCLUDE <SRCDIR>/src/cppexamp/files.dat ]
[ INCLUDE <SRCDIR>/src/dll/files.dat ]
[ INCLUDE <SRCDIR>/src/goodies/files.dat ]
[ INCLUDE <SRCDIR>/src/win/files.dat ]
[ INCLUDE <SRCDIR>/src/startup/files.dat ]
[ INCLUDE <SRCDIR>/src/misc/files.dat ]
[ INCLUDE <SRCDIR>/src/os2/files.dat ]
[ INCLUDE <SRCDIR>/src/directx/files.dat ]

# CPPLIB/CONTAIN source code
[ DEFAULT type="s" dir="src/cpplib/contain" cond="rtsource" where="c f77 ac" ]
usr="wchash.cpp"
usr="wclist.cpp"
usr="wcskip.cpp"
usr="wcexcept.cpp"

#[ INCLUDE <SRCDIR>/src/p16/files.dat ]
