# Online help section of lang.dat

#-----------------------------------------------------------------------------
# Windows (Win16) help files 
#-----------------------------------------------------------------------------
[ DEFAULT type="s" dir="binw" cond="win16_helpfiles helpfiles" ]
usr="c_readme.hlp"      where="c jc"               desc="Help file for C/C++ Read Me"
usr="cguide.hlp"        where="c jc"
usr="clib.hlp"          where="c f77 jc jf77"
usr="clr.hlp"           where="c jc"               desc="C Language Reference"
usr="cmix.hlp"          where="c jc"
usr="cpplib.hlp"        where="c jc"
usr="ddespy.hlp"        where="c f77 jc jf77"
usr="drnt.hlp"          where="c f77 jc jf77"
usr="drwatcom.hlp"      where="c f77 jc jf77"
usr="editor.hlp"        where="c f77 jc jf77"
usr="vi.hlp"            where="c f77 jc jf77"
usr="f_readme.hlp"      where="f77 jf77"             desc="Help file for FORTRAN 77 Read Me"
usr="f77graph.hlp"      where="f77 jf77"
usr="f77lr.hlp"         where="f77 jf77"
usr="fmix.hlp"          where="f77 jf77"
usr="fpguide.hlp"       where="f77 jf77"
usr="ftools.hlp"        where="f77 jf77"
usr="fuguide.hlp"       where="f77 jf77"
usr="heapwalk.hlp"      where="c f77 jc jf77"
usr="ide.hlp"           where="c f77 jc jf77"
usr="lguide.hlp"        where="c f77 jc jf77"
usr="pguide.hlp"        where="c jc"
usr="resacc.hlp"        where="c f77 jc jf77"
usr="rescomp.hlp"       where="c f77 jc jf77"
usr="resdlg.hlp"        where="c f77 jc jf77"
usr="resedt.hlp"        where="c f77 jc jf77"
usr="resimg.hlp"        where="c f77 jc jf77"
usr="resmnu.hlp"        where="c f77 jc jf77"
usr="resstr.hlp"        where="c f77 jc jf77"
usr="spy.hlp"           where="c f77 jc jf77"
usr="tools.hlp"         where="c jc"
usr="wbrw.hlp"          where="c jc"
usr="wccerrs.hlp"       where="c jc"               desc="Help file for C compiler error messages"
usr="wd.hlp"            where="c f77 jc jf77"
usr="wfcerrs.hlp"       where="f77 jf77"             desc="Help file for FORTRAN 77 error messages"
usr="wpperrs.hlp"       where="c jc"               desc="Help file for C++ compiler error messages"
usr="wprof.hlp"         where="c f77 jc jf77"
usr="zoom.hlp"          where="c f77 jc jf77"

#-----------------------------------------------------------------------------
# Win32 help files
#-----------------------------------------------------------------------------
[ DEFAULT type="s" dir="binnt" cond="win32_helpfiles helpfiles" ]
usr="c_readme.cnt"      where="c jc ac"            desc="Help file for C/C++ Read Me"
usr="c_readme.hlp"      where="c jc ac"            desc="Help file for C/C++ Read Me"
usr="cbooks.cnt"        where="c jc ac"
usr="cbooks.hlp"        where="c jc ac"
usr="cguide.cnt"        where="c jc ac"
usr="cguide.hlp"        where="c jc ac"
usr="clib.cnt"          where="c f77 jc jf77 ac"
usr="clib.hlp"          where="c f77 jc jf77 ac"
usr="clr.cnt"           where="c jc ac"            desc="C Language Reference"
usr="clr.hlp"           where="c jc ac"            desc="C Language Reference"
usr="cw.cnt"            where="c f77 jc jf77"           desc="CauseWay documentation"
usr="cw.hlp"            where="c f77 jc jf77"           desc="CauseWay documentation"
usr="cpplib.cnt"        where="c jc ac"
usr="cpplib.hlp"        where="c jc ac"
usr="ddespy.cnt"        where="c f77 jc jf77 ac"
usr="ddespy.hlp"        where="c f77 jc jf77 ac"
usr="drnt.cnt"          where="c f77 jc jf77 ac"
usr="drnt.hlp"          where="c f77 jc jf77 ac"
usr="drwatcom.cnt"      where="c f77 jc jf77 ac"
usr="drwatcom.hlp"      where="c f77 jc jf77 ac"
usr="editor.cnt"        where="c f77 jc jf77 ac"
usr="editor.hlp"        where="c f77 jc jf77 ac"
usr="vi.cnt"            where="c f77 jc jf77 ac"
usr="vi.hlp"            where="c f77 jc jf77 ac"
usr="f_readme.cnt"      where="f77 jf77"             desc="Help file for FORTRAN 77 Read Me"
usr="f_readme.hlp"      where="f77 jf77"             desc="Help file for FORTRAN 77 Read Me"
usr="f77graph.cnt"      where="f77 jf77"
usr="f77graph.hlp"      where="f77 jf77"
usr="f77lr.cnt"         where="f77 jf77"
usr="f77lr.hlp"         where="f77 jf77"
usr="fbooks.cnt"        where="f77 jf77"
usr="fbooks.hlp"        where="f77 jf77"
usr="fpguide.cnt"       where="f77 jf77"
usr="fpguide.hlp"       where="f77 jf77"
usr="ftools.cnt"        where="f77 jf77"
usr="ftools.hlp"        where="f77 jf77"
usr="fuguide.cnt"       where="f77 jf77"
usr="fuguide.hlp"       where="f77 jf77"
usr="heapwalk.cnt"      where="c f77 jc jf77 ac"
usr="heapwalk.hlp"      where="c f77 jc jf77 ac"
usr="ide.cnt"           where="c f77 jc jf77 ac"
usr="ide.hlp"           where="c f77 jc jf77 ac"
usr="lguide.cnt"        where="c f77 jc jf77 ac"
usr="lguide.hlp"        where="c f77 jc jf77 ac"
usr="pguide.cnt"        where="c jc ac"
usr="pguide.hlp"        where="c jc ac"
usr="resacc.cnt"        where="c f77 jc jf77 ac"
usr="resacc.hlp"        where="c f77 jc jf77 ac"
usr="rescomp.cnt"       where="c f77 jc jf77 ac"
usr="rescomp.hlp"       where="c f77 jc jf77 ac"
usr="resdlg.cnt"        where="c f77 jc jf77 ac"
usr="resdlg.hlp"        where="c f77 jc jf77 ac"
usr="resedt.cnt"        where="c f77 jc jf77 ac"
usr="resedt.hlp"        where="c f77 jc jf77 ac"
usr="resimg.cnt"        where="c f77 jc jf77 ac"
usr="resimg.hlp"        where="c f77 jc jf77 ac"
usr="resmnu.cnt"        where="c f77 jc jf77 ac"
usr="resmnu.hlp"        where="c f77 jc jf77 ac"
usr="resstr.cnt"        where="c f77 jc jf77 ac"
usr="resstr.hlp"        where="c f77 jc jf77 ac"
usr="spy.cnt"           where="c f77 jc jf77 ac"
usr="spy.hlp"           where="c f77 jc jf77 ac"
usr="tools.cnt"         where="c jc ac"
usr="tools.hlp"         where="c jc ac"
usr="wbrw.cnt"          where="c jc ac"
usr="wbrw.hlp"          where="c jc ac"
usr="wccerrs.cnt"       where="c jc ac"    desc="Help file for C compiler error messages"
usr="wccerrs.hlp"       where="c jc ac"    desc="Help file for C compiler error messages"
usr="wd.cnt"            where="c f77 jc jf77 ac"
usr="wd.hlp"            where="c f77 jc jf77 ac"
usr="wfcerrs.cnt"       where="f77 jf77"
usr="wfcerrs.hlp"       where="f77 jf77"
usr="wpperrs.cnt"       cond="win32_helpfiles helpfiles cplusplus" where="c jc ac" desc="Help file for C++ compiler error messages"
usr="wpperrs.hlp"       cond="win32_helpfiles helpfiles cplusplus" where="c jc ac" desc="Help file for C++ compiler error messages"
usr="wprof.cnt"         where="c f77 jc jf77 ac"
usr="wprof.hlp"         where="c f77 jc jf77 ac"
usr="zoom.cnt"          where="c f77 jc jf77 ac"
usr="zoom.hlp"          where="c f77 jc jf77 ac"

#-----------------------------------------------------------------------------
# Win32 HTML Help files
#-----------------------------------------------------------------------------
[ DEFAULT type="s" dir="binnt/help" cond="whtml_helpfiles helpfiles" ]
usr="c_readme.chi"      where="c jc ac"            desc="Help file for C/C++ Read Me"
usr="c_readme.chm"      where="c jc ac"            desc="Help file for C/C++ Read Me"
usr="cguide.chi"        where="c jc ac"
usr="cguide.chm"        where="c jc ac"
usr="clib.chi"          where="c f77 jc jf77 ac"
usr="clib.chm"          where="c f77 jc jf77 ac"
usr="clr.chi"           where="c jc ac"            desc="C Language Reference"
usr="clr.chm"           where="c jc ac"            desc="C Language Reference"
usr="cpplib.chi"        where="c jc ac"
usr="cpplib.chm"        where="c jc ac"
usr="cw.chi"            where="c f77 jc jf77"           desc="CauseWay documentation"
usr="cw.chm"            where="c f77 jc jf77"           desc="CauseWay documentation"
usr="ddespy.chi"        where="c f77 jc jf77 ac"
usr="ddespy.chm"        where="c f77 jc jf77 ac"
usr="drnt.chi"          where="c f77 jc jf77 ac"
usr="drnt.chm"          where="c f77 jc jf77 ac"
usr="drwatcom.chi"      where="c f77 jc jf77 ac"
usr="drwatcom.chm"      where="c f77 jc jf77 ac"
usr="editor.chi"        where="c f77 jc jf77 ac"
usr="editor.chm"        where="c f77 jc jf77 ac"
usr="f77graph.chi"      where="f77 jf77"
usr="f77graph.chm"      where="f77 jf77"
usr="f77lr.chi"         where="f77 jf77"
usr="f77lr.chm"         where="f77 jf77"
usr="f_readme.chi"      where="f77 jf77"             desc="Help file for FORTRAN 77 Read Me"
usr="f_readme.chm"      where="f77 jf77"             desc="Help file for FORTRAN 77 Read Me"
usr="fpguide.chi"       where="f77 jf77"
usr="fpguide.chm"       where="f77 jf77"
usr="ftools.chi"        where="f77 jf77"
usr="ftools.chm"        where="f77 jf77"
usr="fuguide.chi"       where="f77 jf77"
usr="fuguide.chm"       where="f77 jf77"
usr="heapwalk.chi"      where="c f77 jc jf77 ac"
usr="heapwalk.chm"      where="c f77 jc jf77 ac"
usr="ide.chi"           where="c f77 jc jf77 ac"
usr="ide.chm"           where="c f77 jc jf77 ac"
usr="lguide.chi"        where="c f77 jc jf77 ac"
usr="lguide.chm"        where="c f77 jc jf77 ac"
usr="pguide.chi"        where="c jc ac"
usr="pguide.chm"        where="c jc ac"
usr="resacc.chi"        where="c f77 jc jf77 ac"
usr="resacc.chm"        where="c f77 jc jf77 ac"
usr="rescomp.chi"       where="c f77 jc jf77 ac"
usr="rescomp.chm"       where="c f77 jc jf77 ac"
usr="resdlg.chi"        where="c f77 jc jf77 ac"
usr="resdlg.chm"        where="c f77 jc jf77 ac"
usr="resedt.chi"        where="c f77 jc jf77 ac"
usr="resedt.chm"        where="c f77 jc jf77 ac"
usr="resimg.chi"        where="c f77 jc jf77 ac"
usr="resimg.chm"        where="c f77 jc jf77 ac"
usr="resmnu.chi"        where="c f77 jc jf77 ac"
usr="resmnu.chm"        where="c f77 jc jf77 ac"
usr="resstr.chi"        where="c f77 jc jf77 ac"
usr="resstr.chm"        where="c f77 jc jf77 ac"
