abort_.................abort            abs_.....................abs
access_.............accssos2            asctime_.............asctime
atexit_...............atexit            atoi_...................atoi
atol_...................atol            bsearch_.............bsearch
btom_...................btom            calloc_...............calloc
cgets_..............cgetsos2            chdir_..............chdiros2
chkctype_...........chkctype            chmod_..............chmodos2
chsize_.............chsizos2            clearenv_...........clearenv
clearerr_...........clearerr            clock_..............clockxib
closedir_.............diros2            close_.................close
CodeModelMismatch.....cmodel            cprintf_.............cprintf
cputs_.................cputs            creat_.................creat
cscanf_...............cscanf            ctime_...............asctime
cwait_..............cwaitos2            delay_..............delayos2
div_.....................div            dup2_................dup2os2
dup_..................dupos2            eof_.....................eof
execle_.................exle            execlpe_...............exlpe
execlp_.................exlp            execl_...................exl
execve_..............exveos2            execvpe_...............exvpe
execvp_.................exvp            execv_...................exv
exit_...................exit            F4DivZero...........fstat386
F4OverFlow..........fstat386            F4UnderFlow.........fstat386
F8DivZero...........fstat386            F8InvalidOp.........fstat386
F8OverFlow..........fstat386            F8RetInf_...........fstat386
F8UnderFlow.........fstat386            fcloseall_............ioexit
fclose_...............fclose            fdopen_...............fdopen
feof_...................feof            ferror_...............ferror
fflush_...............fflush            fgetchar_...........fgetchar
fgetc_.................fgetc            fgetpos_.............fgetpos
fgets_.................fgets            filelength_..........filelen
fileno_...............fileno            flushall_...........flushall
fopen_.................fopen            fprintf_.............fprintf
fputchar_...........fputchar            fputc_.................fputc
fputs_.................fputs            fread_.................fread
free_..................nfree            freopen_...............fopen
fscanf_...............fscanf            fseek_.................fseek
fsetpos_.............fsetpos            fstat_..............fstatos2
ftell_.................ftell            ftime_.................ftime
fwrite_...............fwrite            getchar_.............getchar
getche_.............gtcheos2            getch_..............getchos2
getcmd_.............gtcmdos2            getcwd_.............gtcwdos2
getc_...................getc            getenv_...............getenv
getpid_.............gtpidos2            gets_...................gets
gmtime_...............gmtime            hantozen_...........hantozen
inpd_...................inpd            inpw_...................inpw
inp_.....................inp            isalnum_.............isalnum
isalpha_.............isalpha            isascii_.............isascii
isatty_.............isattos2            iscntrl_.............iscntrl
isdigit_.............isdigit            isgraph_.............isgraph
islower_.............islower            isprint_.............isprint
ispunct_.............ispunct            isspace_.............isspace
isupper_.............isupper            isxdigit_...........isxdigit
itoa_...................itoa            jasctime_...........jasctime
jctime_...............jctime            jgetmoji_...........jgetmoji
jisalpha_...........jisalpha            jisdigit_...........jisdigit
jishira_.............jishira            jiskana_.............jiskana
jiskigou_...........jiskigou            jisl0_.................jisl0
jisl1_.................jisl1            jisl2_.................jisl2
jislower_...........jislower            jisprint_...........jisprint
jisspace_...........jisspace            jistojms_...........jistojms
jisupper_...........jisupper            jiszen_...............jiszen
jmstojis_...........jistojms            jperror_.............jperror
jputmoji_...........jputmoji            jstradv_.............jstradv
jstrcat_.............jstrcat            jstrchr_.............jstrchr
jstrcmp_.............jstrcmp            jstrcspn_...........jstrcspn
jstrerror_..........jstrerro            jstricmp_...........jstricmp
jstrlen_.............jstrlen            jstrlwr_.............jstrlwr
jstrmatch_..........jstrmatc            jstrncat_............jstrcat
