#######################
# DOS and Windows 3.x
#
[ DEFAULT dir="binw" cond="winhost" where="c jc f77 jf77" ]
type="e" usr="ide.exe"
type="s" usr="wsrv.pif"
type="s" usr="wd.pif"
[ DEFAULT dir="binw" cond="doshost winhost |" where="c jc f77 jf77" ]
type="e" usr="ide2make.exe"
type="s" usr="ide.cfg"
type="s" usr="idex.cfg"
type="s" usr="idedos.cfg"    conda="dostarg"
type="s" usr="idedos32.cfg"  conda="dostarg"
type="s" usr="idewin.cfg"    conda="wintarg"
type="s" usr="idew386.cfg"   conda="wintarg"
type="s" usr="ideos2.cfg"    conda="os2targ"
type="s" usr="ideos232.cfg"  conda="os2targ"
type="s" usr="idenlm.cfg"    conda="nlmtarg"
type="s" usr="idelnx.cfg"    conda="lnxtarg"
type="s" usr="idew32.cfg"    conda="wnttarg"
#type="s" usr="ideaxp.cfg"    conda="alphatarg"
type="s" usr="iderdos.cfg"   conda="rdostarg"

#######################
# OS/2
#
[ DEFAULT dir="binp" cond="os2host" where="c jc f77 jf77" ]
type="e" usr="ide.exe"
type="e" usr="ide2make.exe"
type="s" usr="ide.cfg"
type="s" usr="idex.cfg"
type="s" usr="idedos.cfg"    conda="dostarg"
type="s" usr="idedos32.cfg"  conda="dostarg"
type="s" usr="idewin.cfg"    conda="wintarg"
type="s" usr="idew386.cfg"   conda="wintarg"
type="s" usr="ideos2.cfg"    conda="os2targ"
type="s" usr="ideos232.cfg"  conda="os2targ"
type="s" usr="idenlm.cfg"    conda="nlmtarg"
type="s" usr="idelnx.cfg"    conda="lnxtarg"
type="s" usr="idew32.cfg"    conda="wnttarg"
#type="s" usr="ideaxp.cfg"    conda="alphatarg"
type="s" usr="iderdos.cfg"   conda="rdostarg"

#######################
# Windows NT - 386
#
[ DEFAULT dir="binnt" cond="wnthost" where="c jc f77 jf77" ]
type="e" usr="ide.exe"
type="e" usr="ide2make.exe"
type="s" usr="ide.cfg"
type="s" usr="idex.cfg"
type="s" usr="idedos.cfg"    conda="dostarg"
type="s" usr="idedos32.cfg"  conda="dostarg"
type="s" usr="idewin.cfg"    conda="wintarg"
type="s" usr="idew386.cfg"   conda="wintarg"
type="s" usr="ideos2.cfg"    conda="os2targ"
type="s" usr="ideos232.cfg"  conda="os2targ"
type="s" usr="idenlm.cfg"    conda="nlmtarg"
type="s" usr="idelnx.cfg"    conda="lnxtarg"
type="s" usr="idew32.cfg"    conda="wnttarg"
#type="s" usr="ideaxp.cfg"    conda="alphatarg"
type="s" usr="iderdos.cfg"   conda="rdostarg"

#######################
# Windows NT - AXP
#
[ DEFAULT dir="axpnt" cond="alphahost" where="ac" ]
type="e" usr="ide.exe"
type="e" usr="ide2make.exe"
type="s" usr="ide.cfg"
type="s" usr="idex.cfg"
type="s" usr="idedos.cfg"    conda="dostarg"
type="s" usr="idedos32.cfg"  conda="dostarg"
type="s" usr="idewin.cfg"    conda="wintarg"
type="s" usr="idew386.cfg"   conda="wintarg"
type="s" usr="ideos2.cfg"    conda="os2targ"
type="s" usr="ideos232.cfg"  conda="os2targ"
