# EditDLL component of install manifest

[ DEFAULT type="d" ]
dir="binw"      usr="weditviw.dll"  cond="winhost"      where="c jc"
dir="binw"      usr="weditcw.dll"   cond="winhost"      where="c f77 jc jf77"
dir="binnt"     usr="weditviw.dll"  cond="wnthost"      where="c f77 jc jf77 ac"
dir="binnt"     usr="weditcw.dll"   cond="wnthost"      where="c f77 jc jf77 ac"
dir="axpnt"     usr="weditviw.dll"  cond="alphahost"    where="ac"
dir="binp/dll"  usr="epmlink.dll"   cond="os2host"      where="c f77 jc jf77"   desc="EPM editor interface DLL for IDE and source browser"
dir="binnt64"   usr="weditviw.dll"  cond="wnt64host"    where="c f77 jc jf77" keys="ntx64"

[ DEFAULT type="s" dir="src/editdll" cond="samples" where="c f77 jc jf77" desc="CodeWright editor DLL source code" ]
usr="wedit.doc"
usr="wedit.h"
#usr="weditcw.c"
#usr="weditcw.lnk"
#usr="weditcwn.lnk"
#usr="weditcw.h"
#usr="makefile"
